fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#F8766D	0.845303867403315	NA	American Samoa	1	189	NA	NA	0.832872928176796	0.857734806629834
#F8766D	0.0441988950276243	0.832647588063779	Australia	1	10	0.0454545454545454	0.832647588063779	0.031767955801105	0.0566298342541436
#F8766D	0.18232044198895	0.793656058878408	Brunei Darussalam	1	60	0.0454545454545454	0.793656058878408	0.169889502762431	0.19475138121547
#F8766D	0.707182320441989	0.757838095010273	China	1	142	0.0454545454545454	0.757838095010273	0.69475138121547	0.719613259668508
#F8766D	0.403314917127072	0.712628344669394	Fiji	1	91	0.0454545454545454	0.712628344669394	0.390883977900552	0.415745856353591
#F8766D	0.348066298342541	0.736645908253662	Micronesia, Fed. Sts.	1	84	0.0454545454545454	0.736645908253662	0.335635359116022	0.360497237569061
#F8766D	0.237569060773481	0.780190732870323	Guam	1	66	0.0454545454545454	0.780190732870323	0.225138121546961	0.25
#F8766D	0.0994475138121547	0.836746112116693	Hong Kong SAR, China	1	40	0.0454545454545454	0.836746112116693	0.0870165745856353	0.111878453038674
#F8766D	0.624309392265193	0.637267065887362	Indonesia	1	134	0.0454545454545454	0.637267065887362	0.611878453038674	0.636740331491713
#F8766D	0.0718232044198895	0.856162271783709	Japan	1	37	0.0454545454545454	0.856162271783709	0.0593922651933702	0.0842541436464088
#F8766D	0.762430939226519	0.437886628764622	Cambodia	1	147	0.0454545454545454	0.437886628764622	0.75	0.774861878453039
#F8766D	0.87292817679558	NA	Kiribati	1	197	NA	NA	0.860497237569061	0.885359116022099
#F8766D	0.458563535911602	0.749212323214604	Korea, Dem. Rep.	1	93	0.0454545454545454	0.749212323214604	0.446132596685083	0.470994475138122
#F8766D	0.486187845303867	0.738455956813996	Korea, Rep.	1	99	0.0454545454545454	0.738455956813996	0.473756906077348	0.498618784530387
#F8766D	0.679558011049724	0.557291890929291	Lao PDR	1	140	0.0454545454545454	0.557291890929291	0.667127071823204	0.691988950276243
#F8766D	0.900552486187845	NA	Marshall Islands	1	204	NA	NA	0.888121546961326	0.912983425414365
#F8766D	0.734806629834254	0.618502364226423	Myanmar	1	144	0.0454545454545454	0.618502364226423	0.722375690607735	0.747237569060773
#F8766D	0.569060773480663	0.66709804828391	Mongolia	1	113	0.0454545454545454	0.66709804828391	0.556629834254144	0.581491712707182
#F8766D	0.154696132596685	0.821165075897117	Macao SAR, China	1	47	0.0454545454545454	0.821165075897117	0.142265193370166	0.167127071823204
#F8766D	0.92817679558011	NA	Northern Mariana Islands	1	205	NA	NA	0.915745856353591	0.94060773480663
#F8766D	0.265193370165746	0.758560785470706	Malaysia	1	75	0.0454545454545454	0.758560785470706	0.252762430939227	0.277624309392265
#F8766D	0.292817679558011	0.751878490190918	New Caledonia	1	78	0.0454545454545454	0.751878490190918	0.280386740331492	0.30524861878453
#F8766D	0.0165745856353591	0.829250756844827	New Zealand	1	7	0.0454545454545454	0.829250756844827	0.00414364640883978	0.0290055248618784
#F8766D	0.375690607734807	0.714543912947561	French Polynesia	1	88	0.0454545454545454	0.714543912947561	0.363259668508287	0.388121546961326
#F8766D	0.790055248618785	0.575480353929612	Papua New Guinea	1	166	0.0454545454545454	0.575480353929612	0.777624309392265	0.802486187845304
#F8766D	0.320441988950276	0.718594594307251	Philippines	1	82	0.0454545454545454	0.718594594307251	0.308011049723757	0.332872928176796
#F8766D	0.955801104972376	NA	Palau	1	207	NA	NA	0.943370165745856	0.968232044198895
#F8766D	0.541436464088398	0.661278516238608	Solomon Islands	1	110	0.0454545454545454	0.661278516238608	0.529005524861878	0.553867403314917
#F8766D	0.12707182320442	0.807031546940326	Singapore	1	44	0.0454545454545454	0.807031546940326	0.114640883977901	0.139502762430939
#F8766D	0.430939226519337	0.717451153939181	Thailand	1	92	0.0454545454545454	0.717451153939181	0.418508287292818	0.443370165745856
#F8766D	0.81767955801105	0.445045756220214	Timor-Leste	1	181	0.0454545454545454	0.445045756220214	0.80524861878453	0.830110497237569
#F8766D	0.209944751381215	0.765409201213078	Tonga	1	65	0.0454545454545454	0.765409201213078	0.197513812154696	0.222375690607735
#F8766D	0.983425414364641	NA	Tuvalu	1	214	NA	NA	0.970994475138121	0.99585635359116
#F8766D	0.651933701657459	0.577518452660984	Vietnam	1	138	0.0454545454545454	0.577518452660984	0.639502762430939	0.664364640883978
#F8766D	0.596685082872928	0.643494323996035	Vanuatu	1	127	0.0454545454545454	0.643494323996035	0.584254143646409	0.609116022099447
#F8766D	0.513812154696133	0.666279938229768	Samoa	1	109	0.0454545454545454	0.666279938229768	0.501381215469613	0.526243093922652
#C49A00	0.84965034965035	NA	Andorra	2	188	NA	NA	0.841783216783217	0.857517482517482
#C49A00	0.657342657342657	0.788151286194024	Albania	2	61	0.0454545454545455	0.788151286194024	0.649475524475524	0.66520979020979
#C49A00	0.56993006993007	0.814900432054837	Armenia	2	42	0.0454545454545455	0.814900432054837	0.562062937062937	0.577797202797203
#C49A00	0.43006993006993	0.81968425015213	Austria	2	30	0.0454545454545455	0.81968425015213	0.422202797202797	0.437937062937063
#C49A00	0.692307692307692	0.757289179744028	Azerbaijan	2	69	0.0454545454545455	0.757289179744028	0.684440559440559	0.700174825174825
#C49A00	0.727272727272727	0.788895323319242	Bosnia and Herzegovina	2	72	0.0454545454545455	0.788895323319242	0.719405594405594	0.73513986013986
#C49A00	0.255244755244755	0.830850129184359	Belgium	2	19	0.0454545454545455	0.830850129184359	0.247377622377622	0.263111888111888
#C49A00	0.325174825174825	0.822363954676785	Bulgaria	2	23	0.0454545454545455	0.822363954676785	0.317307692307692	0.333041958041958
#C49A00	0.482517482517482	0.818825520608827	Belarus	2	33	0.0454545454545455	0.818825520608827	0.47465034965035	0.490384615384615
#C49A00	0.0979020979020979	0.855957390544961	Switzerland	2	6	0.0454545454545455	0.855957390544961	0.090034965034965	0.105769230769231
#C49A00	0.307692307692308	0.847234380185655	Cyprus	2	22	0.0454545454545455	0.847234380185655	0.299825174825175	0.315559440559441
#C49A00	0.15034965034965	0.810128322696282	Czech Republic	2	12	0.0454545454545455	0.810128322696282	0.142482517482517	0.158216783216783
#C49A00	0.29020979020979	0.821633755151894	Germany	2	21	0.0454545454545455	0.821633755151894	0.282342657342657	0.298076923076923
