colour	x	y	clickSelects	fill
#F8766D	0.432055382989347	0.381772595457733	Female.No	#F8766D
#7CAE00	0.767176920548082	0.171031748113984	Male.No	#7CAE00
#7CAE00	0.674393031153489	0.308022601529956	Male.No	#7CAE00
#7CAE00	0.560463883236728	0.21950961234556	Male.No	#7CAE00
#F8766D	0.357162106528201	0.260079320943491	Female.No	#F8766D
#7CAE00	0.78855975150046	0.439794246530668	Male.No	#7CAE00
#7CAE00	0.56907663248818	0.288237397812984	Male.No	#7CAE00
#7CAE00	0.790249820883301	0.243876896036619	Male.No	#7CAE00
#7CAE00	0.676769886335189	0.176280404864387	Male.No	#7CAE00
#7CAE00	0.780847815373404	0.322740392590111	Male.No	#7CAE00
#7CAE00	0.797842698425732	0.377778144553304	Male.No	#7CAE00
#F8766D	0.391799563626674	0.126428052275018	Female.No	#F8766D
#7CAE00	0.895750004798174	0.155970854176716	Male.No	#7CAE00
#7CAE00	0.577023017135533	0.18282348561016	Male.No	#7CAE00
#F8766D	0.26974867479029	0.381474046629261	Female.No	#F8766D
#7CAE00	0.902286320670762	0.38270680885762	Male.No	#7CAE00
#F8766D	0.274456076408652	0.320169230161065	Female.No	#F8766D
#7CAE00	0.79402913339436	0.283691846257584	Male.No	#7CAE00
#F8766D	0.223345283164897	0.352275300770998	Female.No	#F8766D
#7CAE00	0.681669657711278	0.334472413682802	Male.No	#7CAE00
#7CAE00	0.634604946371507	0.32633131869476	Male.No	#7CAE00
#F8766D	0.316613869656893	0.15207760814916	Female.No	#F8766D
#F8766D	0.130276698026467	0.42887998143719	Female.No	#F8766D
#7CAE00	0.735952804373069	0.173042076301168	Male.No	#7CAE00
#7CAE00	0.781124926934188	0.142304608852349	Male.No	#7CAE00
#7CAE00	0.54739662183618	0.4262013039975	Male.No	#7CAE00
#7CAE00	0.868456689979542	0.246946079402485	Male.No	#7CAE00
#7CAE00	0.844918401657858	0.182818823409351	Male.No	#7CAE00
#7CAE00	0.578051137653264	0.36135220231319	Male.No	#7CAE00
#F8766D	0.250719067640603	0.161995701830495	Female.No	#F8766D
#7CAE00	0.787028861486099	0.142798259261657	Male.No	#7CAE00
#7CAE00	0.777798682874577	0.130872100337662	Male.No	#7CAE00
#F8766D	0.204761373641139	0.214872798797759	Female.No	#F8766D
#F8766D	0.301933058622209	0.144038341685452	Female.No	#F8766D
#7CAE00	0.761387179944325	0.244589000009	Male.No	#7CAE00
#7CAE00	0.593278385698795	0.207109586166387	Male.No	#7CAE00
#7CAE00	0.816725959239358	0.398213543505831	Male.No	#7CAE00
#F8766D	0.228614729744467	0.169701087288558	Female.No	#F8766D
#7CAE00	0.660075833343647	0.111870559440418	Male.No	#7CAE00
#7CAE00	0.612994205375964	0.349371388300576	Male.No	#7CAE00
#7CAE00	0.578697475774044	0.139711679382758	Male.No	#7CAE00
#7CAE00	0.666259621016004	0.315973002378913	Male.No	#7CAE00
#7CAE00	0.858549911020832	0.374425520527769	Male.No	#7CAE00
#7CAE00	0.873816643502902	0.363127316094258	Male.No	#7CAE00
#7CAE00	0.858210281976922	0.402468670074913	Male.No	#7CAE00
#7CAE00	0.742536506276916	0.189151409844106	Male.No	#7CAE00
#7CAE00	0.603384403088553	0.252212090587074	Male.No	#7CAE00
#7CAE00	0.856580514376136	0.189409358172931	Male.No	#7CAE00
#7CAE00	0.840337516401302	0.166584909470244	Male.No	#7CAE00
#7CAE00	0.757212089120664	0.429246989925477	Male.No	#7CAE00
#7CAE00	0.723083522763442	0.0992905348539352	Male.No	#7CAE00
#F8766D	0.170066513798454	0.234231207181107	Female.No	#F8766D
#F8766D	0.198224411938678	0.168626906773583	Female.No	#F8766D
#7CAE00	0.567681150510907	0.291121473705227	Male.No	#7CAE00
#7CAE00	0.762026534500447	0.163815581747754	Male.No	#7CAE00
#7CAE00	0.723253056576306	0.202796541408382	Male.No	#7CAE00
#C77CFF	0.797452484934845	0.559724667702209	Male.Yes	#C77CFF
#F8766D	0.35745375180109	0.434303736398843	Female.No	#F8766D
#C77CFF	0.729365151206201	0.59292313541201	Male.Yes	#C77CFF
#7CAE00	0.693853203037923	0.417783466506411	Male.No	#7CAE00
#C77CFF	0.869570503434674	0.694534134204415	Male.Yes	#C77CFF
#C77CFF	0.799465797841549	0.761712321080267	Male.Yes	#C77CFF
#C77CFF	0.680099826729433	0.81616764227775	Male.Yes	#C77CFF
#C77CFF	0.606414486400106	0.796108340590515	Male.Yes	#C77CFF
#7CAE00	0.699585415761579	0.108410461975092	Male.No	#7CAE00
#7CAE00	0.646775427359072	0.448799241249534	Male.No	#7CAE00
#F8766D	0.378435302441093	0.210325380871919	Female.No	#F8766D
#00BFC4	0.4512328019535	0.88911634683609	Female.Yes	#00BFC4
#7CAE00	0.58343479604545	0.351534883576361	Male.No	#7CAE00
#C77CFF	0.818243233317679	0.576171774586493	Male.Yes	#C77CFF
