fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#F8766D	0.845303867403315	NA	American Samoa	1	189	NA	NA	0.832872928176796	0.857734806629834
#F8766D	0.0441988950276243	0.861730629689581	Australia	1	10	0.0454545454545454	0.861730629689581	0.031767955801105	0.0566298342541436
#F8766D	0.18232044198895	0.822972732322789	Brunei Darussalam	1	60	0.0454545454545454	0.822972732322789	0.169889502762431	0.19475138121547
#F8766D	0.707182320441989	0.781416303195095	China	1	142	0.0454545454545454	0.781416303195095	0.69475138121547	0.719613259668508
#F8766D	0.403314917127072	0.738303391781157	Fiji	1	91	0.0454545454545454	0.738303391781157	0.390883977900552	0.415745856353591
#F8766D	0.348066298342541	0.757863345320586	Micronesia, Fed. Sts.	1	84	0.0454545454545454	0.757863345320586	0.335635359116022	0.360497237569061
#F8766D	0.237569060773481	0.808013119529654	Guam	1	66	0.0454545454545454	0.808013119529654	0.225138121546961	0.25
#F8766D	0.0994475138121547	0.867445173602528	Hong Kong SAR, China	1	40	0.0454545454545454	0.867445173602528	0.0870165745856353	0.111878453038674
#F8766D	0.624309392265193	0.683874886041363	Indonesia	1	134	0.0454545454545454	0.683874886041363	0.611878453038674	0.636740331491713
#F8766D	0.0718232044198895	0.883722321008524	Japan	1	37	0.0454545454545454	0.883722321008524	0.0593922651933702	0.0842541436464088
#F8766D	0.762430939226519	0.538857835437083	Cambodia	1	147	0.0454545454545454	0.538857835437083	0.75	0.774861878453039
#F8766D	0.87292817679558	0.611088075740299	Kiribati	1	197	0.0454545454545454	0.611088075740299	0.860497237569061	0.885359116022099
#F8766D	0.458563535911602	0.791436955291003	Korea, Dem. Rep.	1	93	0.0454545454545454	0.791436955291003	0.446132596685083	0.470994475138122
#F8766D	0.486187845303867	0.773127290801179	Korea, Rep.	1	99	0.0454545454545454	0.773127290801179	0.473756906077348	0.498618784530387
#F8766D	0.679558011049724	0.585128098811109	Lao PDR	1	140	0.0454545454545454	0.585128098811109	0.667127071823204	0.691988950276243
#F8766D	0.900552486187845	NA	Marshall Islands	1	204	NA	NA	0.888121546961326	0.912983425414365
#F8766D	0.734806629834254	0.647695178253901	Myanmar	1	144	0.0454545454545454	0.647695178253901	0.722375690607735	0.747237569060773
#F8766D	0.569060773480663	0.674338508317984	Mongolia	1	113	0.0454545454545454	0.674338508317984	0.556629834254144	0.581491712707182
#F8766D	0.154696132596685	0.850479091414097	Macao SAR, China	1	47	0.0454545454545454	0.850479091414097	0.142265193370166	0.167127071823204
#F8766D	0.92817679558011	NA	Northern Mariana Islands	1	205	NA	NA	0.915745856353591	0.94060773480663
#F8766D	0.265193370165746	0.7863908801195	Malaysia	1	75	0.0454545454545454	0.7863908801195	0.252762430939227	0.277624309392265
#F8766D	0.292817679558011	0.789940010578551	New Caledonia	1	78	0.0454545454545454	0.789940010578551	0.280386740331492	0.30524861878453
#F8766D	0.0165745856353591	0.848866261066945	New Zealand	1	7	0.0454545454545454	0.848866261066945	0.00414364640883978	0.0290055248618784
#F8766D	0.375690607734807	0.763926875101334	French Polynesia	1	88	0.0454545454545454	0.763926875101334	0.363259668508287	0.388121546961326
#F8766D	0.790055248618785	0.634553056217822	Papua New Guinea	1	166	0.0454545454545454	0.634553056217822	0.777624309392265	0.802486187845304
