fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#F8766D	0.845303867403315	NA	American Samoa	1	189	NA	NA	0.832872928176796	0.857734806629834
#F8766D	0.0441988950276243	0.931341748331486	Australia	1	10	0.0454545454545454	0.931341748331486	0.031767955801105	0.0566298342541436
#F8766D	0.18232044198895	0.890274643638383	Brunei Darussalam	1	60	0.0454545454545454	0.890274643638383	0.169889502762431	0.19475138121547
#F8766D	0.707182320441989	0.836750364800536	China	1	142	0.0454545454545454	0.836750364800536	0.69475138121547	0.719613259668508
#F8766D	0.403314917127072	0.795547440017224	Fiji	1	91	0.0454545454545454	0.795547440017224	0.390883977900552	0.415745856353591
#F8766D	0.348066298342541	0.788963753844028	Micronesia, Fed. Sts.	1	84	0.0454545454545454	0.788963753844028	0.335635359116022	0.360497237569061
#F8766D	0.237569060773481	0.86777821190592	Guam	1	66	0.0454545454545454	0.86777821190592	0.225138121546961	0.25
#F8766D	0.0994475138121547	0.942611360513299	Hong Kong SAR, China	1	40	0.0454545454545454	0.942611360513299	0.0870165745856353	0.111878453038674
#F8766D	0.624309392265193	0.783319910799957	Indonesia	1	134	0.0454545454545454	0.783319910799957	0.611878453038674	0.636740331491713
#F8766D	0.0718232044198895	0.944575568862912	Japan	1	37	0.0454545454545454	0.944575568862912	0.0593922651933702	0.0842541436464088
#F8766D	0.762430939226519	0.710906007713306	Cambodia	1	147	0.0454545454545454	0.710906007713306	0.75	0.774861878453039
#F8766D	0.87292817679558	NA	Kiribati	1	197	NA	NA	0.860497237569061	0.885359116022099
#F8766D	0.458563535911602	0.790199955878405	Korea, Dem. Rep.	1	93	0.0454545454545454	0.790199955878405	0.446132596685083	0.470994475138122
#F8766D	0.486187845303867	0.910166040724763	Korea, Rep.	1	99	0.0454545454545454	0.910166040724763	0.473756906077348	0.498618784530387
#F8766D	0.679558011049724	0.760979765198694	Lao PDR	1	140	0.0454545454545454	0.760979765198694	0.667127071823204	0.691988950276243
#F8766D	0.900552486187845	NA	Marshall Islands	1	204	NA	NA	0.888121546961326	0.912983425414365
#F8766D	0.734806629834254	0.736554209758314	Myanmar	1	144	0.0454545454545454	0.736554209758314	0.722375690607735	0.747237569060773
#F8766D	0.569060773480663	0.776214473477872	Mongolia	1	113	0.0454545454545454	0.776214473477872	0.556629834254144	0.581491712707182
#F8766D	0.154696132596685	0.917501920352548	Macao SAR, China	1	47	0.0454545454545454	0.917501920352548	0.142265193370166	0.167127071823204
#F8766D	0.92817679558011	NA	Northern Mariana Islands	1	205	NA	NA	0.915745856353591	0.94060773480663
#F8766D	0.265193370165746	0.844884951612432	Malaysia	1	75	0.0454545454545454	0.844884951612432	0.252762430939227	0.277624309392265
#F8766D	0.292817679558011	0.873079979693434	New Caledonia	1	78	0.0454545454545454	0.873079979693434	0.280386740331492	0.30524861878453
#F8766D	0.0165745856353591	0.91890264809307	New Zealand	1	7	0.0454545454545454	0.91890264809307	0.00414364640883978	0.0290055248618784
