size	colour	x	y	clickSelects	tooltip	key	fill
2.80498447189992	#FB61D7	0.485127125084135	0.472296120810856	Congo, Rep.	Congo, Rep. population 3205636	Congo, Rep.	#FB61D7
3.39427400463467	#C49A00	0.103100505894869	0.87690459062724	Switzerland	Switzerland population 7229854	Switzerland	#C49A00
3.9718012070186	#FB61D7	0.50792496254641	0.410555102534395	Cote d'Ivoire	Cote d'Ivoire population 16420173	Cote d'Ivoire	#FB61D7
3.9718012070186	#53B400	0.175510780120286	0.830576974988051	Chile	Chile population 15639289	Chile	#53B400
3.9718012070186	#FB61D7	0.490338059361226	0.403425292216384	Cameroon	Cameroon population 16350440	Cameroon	#FB61D7
19.5072556387345	#F8766D	0.1400112903576	0.740178763243744	China	China population 1271850000	China	#F8766D
5.11769145362398	#53B400	0.235870768829928	0.738123921583412	Colombia	Colombia population 40558648	Colombia	#53B400
2.80498447189992	#53B400	0.207861997090562	0.842538912495098	Costa Rica	Costa Rica population 4013488	Costa Rica	#53B400
3.60996894379985	#53B400	0.129806544064963	0.820798330497207	Cuba	Cuba population 11175465	Cuba	#53B400
2	#FB61D7	0.336289814794711	0.717808845608806	Cape Verde	Cape Verde population 450812	Cape Verde	#FB61D7
2	#C49A00	0.133280500249691	0.844259324589849	Cyprus	Cyprus population 961481	Cyprus	#C49A00
3.60996894379985	#C49A00	0.0770458345094122	0.798883693111773	Czech Republic	Czech Republic population 10236491	Czech Republic	#C49A00
6.48196385527594	#C49A00	0.0998436719716873	0.848060040595949	Germany	Germany population 82349925	Germany	#C49A00
2	#00C094	0.461460798575678	0.471076212963684	Djibouti	Djibouti population 733732	Djibouti	#00C094
3.13841995766062	#C49A00	0.142182512973055	0.824117923969187	Denmark	Denmark population 5358783	Denmark	#C49A00
3.39427400463467	#53B400	0.26409666283084	0.736267837494443	Dominican Republic	Dominican Republic population 8799298	Dominican Republic	#53B400
4.78854800926934	#00C094	0.2312026402067	0.724216972125638	Algeria	Algeria population 32150198	Algeria	#00C094
3.8	#53B400	0.267896302407886	0.776522896283169	Ecuador	Ecuador population 12780869	Ecuador	#53B400
2.80498447189992	#C49A00	0.0987580606639599	0.722306923265859	Estonia	Estonia population 1364101	Estonia	#C49A00
6.02492235949962	#00C094	0.305784137047571	0.713096809036499	Egypt, Arab Rep.	Egypt, Arab Rep. population 67204189	Egypt, Arab Rep.	#00C094
3.13841995766062	#FB61D7	0.532351216970276	0.50939918094399	Eritrea	Eritrea population 4101609	Eritrea	#FB61D7
5.11769145362398	#C49A00	0.0879019475866861	0.864249471838807	Spain	Spain population 40720484	Spain	#C49A00
6.02492235949962	#FB61D7	0.593145450203009	0.442211141118141	Ethiopia	Ethiopia population 67956866	Ethiopia	#FB61D7
3.13841995766062	#C49A00	0.141096901665328	0.842397539996922	Finland	Finland population 5188008	Finland	#C49A00
2	#F8766D	0.284071910893024	0.683888946886239	Fiji	Fiji population 814700	Fiji	#F8766D
2	#F8766D	0.409677139197082	0.677443957110472	Micronesia, Fed. Sts.	Micronesia, Fed. Sts. population 107170	Micronesia, Fed. Sts.	#F8766D
5.8605699061149	#C49A00	0.159552293896693	0.859423045153731	France	France population 61355725	France	#C49A00
2	#FB61D7	0.38025707275767	0.554639520461446	Gabon	Gabon population 1255299	Gabon	#FB61D7
5.77571185341255	#C49A00	0.130240788588054	0.842815576953897	United Kingdom	United Kingdom population 59107960	United Kingdom	#C49A00
2	#53B400	0.225991705929609	0.776350361030018	Grenada	Grenada population 101849	Grenada	#53B400
3.13841995766062	#C49A00	0.127092515795645	0.746741563434658	Georgia	Georgia population 4386400	Georgia	#C49A00
4.12978872191586	#FB61D7	0.453427274898495	0.543074338029929	Ghana	Ghana population 19293392	Ghana	#FB61D7
2	#C49A00	0.219369476952472	0.670394333881482	Greenland	Greenland population 56350	Greenland	#C49A00
2	#FB61D7	0.557971643832642	0.491810846029655	Gambia, The	Gambia, The population 1266691	Gambia, The	#FB61D7
3.39427400463467	#FB61D7	0.595425233949237	0.386860007745845	Guinea	Guinea population 8895353	Guinea	#FB61D7
2	#FB61D7	0.574907180233189	0.387260943190944	Equatorial Guinea	Equatorial Guinea population 534592	Equatorial Guinea	#FB61D7
3.60996894379985	#C49A00	0.0889875588944134	0.84897212122935	Greece	Greece population 10949957	Greece	#C49A00
3.60996894379985	#53B400	0.465368999283496	0.690683187537878	Guatemala	Guatemala population 11478984	Guatemala	#53B400
2	#F8766D	0.259971339861476	0.786225914088161	Guam	Guam population 156417	Guam	#F8766D
2	#FB61D7	0.579466747725644	0.331032312242596	Guinea-Bissau	Guinea-Bissau population 1301748	Guinea-Bissau	#FB61D7
2	#53B400	0.219369476952472	0.640146699809144	Guyana	Guyana population 747657	Guyana	#53B400
3.13841995766062	#F8766D	0.0544651193086827	0.896286304087	Hong Kong SAR, China	Hong Kong SAR, China population 6714300	Hong Kong SAR, China	#F8766D
3.13841995766062	#53B400	0.374829016219033	0.727642594971251	Honduras	Honduras population 6365040	Honduras	#53B400
3.13841995766062	#C49A00	0.103100505894869	0.788596183634211	Croatia	Croatia population 4440000	Croatia	#C49A00
3.39427400463467	#53B400	0.407288794320082	0.540490489602224	Haiti	Haiti population 8720247	Haiti	#53B400
3.60996894379985	#C49A00	0.0955012267407777	0.753317664801475	Hungary	Hungary population 10187576	Hungary	#C49A00
9.15485848916665	#F8766D	0.215895520767744	0.655159547034915	Indonesia	Indonesia population 211970371	Indonesia	#F8766D
2.80498447189992	#C49A00	0.163894739127603	0.829525802058058	Ireland	Ireland population 3866243	Ireland	#C49A00
3.13841995766062	#00C094	0.270284647284886	0.864857525594408	Israel	Israel population 6439000	Israel	#00C094
17.9784855352439	#A58AFF	0.284831838808433	0.593141104232461	India	India population 1059500888	India	#A58AFF
4.41495341569977	#00C094	0.517586903185184	0.725050005770811	Iraq	Iraq population 24516842	Iraq	#00C094
6.02492235949962	#00C094	0.179961786481968	0.719190647768408	Iran, Islamic Rep.	Iran, Islamic Rep. population 66857624	Iran, Islamic Rep.	#00C094
2	#C49A00	0.16498035043533	0.884847292809768	Iceland	Iceland population 284968	Iceland	#C49A00
5.68890227574546	#C49A00	0.0889875588944134	0.871432106826836	Italy	Italy population 56977217	Italy	#C49A00
2	#C49A00	0.105705973033415	0.839583771242881	Channel Islands	Channel Islands population 149799	Channel Islands	#C49A00
2.80498447189992	#53B400	0.23315674056061	0.72771480135473	Jamaica	Jamaica population 2604788.61906298	Jamaica	#53B400
3.13841995766062	#00C094	0.365384197841805	0.752443207494203	Jordan	Jordan population 4917000	Jordan	#00C094
7.51869549803212	#F8766D	0.0976724493562325	0.896172294007824	Japan	Japan population 127149000	Japan	#F8766D
4.78854800926934	#FB61D7	0.495874677030636	0.438095377259922	Kenya	Kenya population 32126351	Kenya	#FB61D7
3.13841995766062	#C49A00	0.213832859283062	0.698136786480745	Kyrgyz Republic	Kyrgyz Republic population 4945100	Kyrgyz Republic	#C49A00
3.8	#F8766D	0.348774344833576	0.529688794667581	Cambodia	Cambodia population 12472586	Cambodia	#F8766D
2	#FB61D7	0.530071433224048	0.532857134767857	Comoros	Comoros population 541976	Comoros	#FB61D7
4.41495341569977	#F8766D	0.179527541958877	0.654367937051843	Korea, Dem. Rep.	Korea, Dem. Rep. population 23043449	Korea, Dem. Rep.	#F8766D
5.41525987298185	#F8766D	0.0944156154330504	0.817026497044499	Korea, Rep.	Korea, Rep. population 47357000	Korea, Rep.	#F8766D
2.80498447189992	#C49A00	0.257148750461385	0.686298739926403	Kosovo	Kosovo population 1701154	Kosovo	#C49A00
2.80498447189992	#00C094	0.225557461406518	0.777967403986317	Kuwait	Kuwait population 1700000	Kuwait	#00C094
3.9718012070186	#C49A00	0.159552293896693	0.652342738012096	Kazakhstan	Kazakhstan population 14858335	Kazakhstan	#C49A00
3.13841995766062	#F8766D	0.388724840957943	0.593287417167402	Lao PDR	Lao PDR population 5470169	Lao PDR	#F8766D
2.80498447189992	#00C094	0.199937034544152	0.73067070267414	Lebanon	Lebanon population 3357600	Lebanon	#00C094
2	#53B400	0.192120633128515	0.779893414257182	St. Lucia	St. Lucia population 158650	St. Lucia	#53B400
4.12978872191586	#A58AFF	0.193857611220878	0.746072704303497	Sri Lanka	Sri Lanka population 18797000	Sri Lanka	#A58AFF
2.80498447189992	#FB61D7	0.581637970341099	0.36222584993849	Liberia	Liberia population 2998770	Liberia	#FB61D7
2.80498447189992	#FB61D7	0.384816640250125	0.346438114207925	Lesotho	Lesotho population 1871500	Lesotho	#FB61D7
2.80498447189992	#C49A00	0.0944156154330504	0.744120851748021	Lithuania	Lithuania population 3481292	Lithuania	#C49A00
2	#C49A00	0.133497622511236	0.840193345132871	Luxembourg	Luxembourg population 441525	Luxembourg	#C49A00
2.80498447189992	#C49A00	0.0846451136635039	0.730135615369213	Latvia	Latvia population 2355011	Latvia	#C49A00
3.13841995766062	#00C094	0.282660616192978	0.761326872863523	Libya	Libya population 5258677	Libya	#00C094
4.66983145535444	#00C094	0.238041991445383	0.703552265241561	Morocco	Morocco population 29021156	Morocco	#00C094
2.80498447189992	#C49A00	0.119927481164644	0.672793866014519	Moldova	Moldova population 3631460	Moldova	#C49A00
2	#C49A00	0.149347547604056	0.791124167123119	Montenegro	Montenegro population 611525	Montenegro	#C49A00
3.9718012070186	#FB61D7	0.544184380224504	0.57213968758122	Madagascar	Madagascar population 16235767	Madagascar	#FB61D7
2.80498447189992	#C49A00	0.12969798293419	0.766211824722576	Macedonia, FYR	Macedonia, FYR population 2065098	Macedonia, FYR	#C49A00
3.60996894379985	#FB61D7	0.688570684152246	0.368518066208162	Mali	Mali population 10562768	Mali	#FB61D7
5.41525987298185	#F8766D	0.208730486136744	0.594932962643496	Myanmar	Myanmar population 48894203	Myanmar	#F8766D
2.80498447189992	#F8766D	0.187126821112969	0.619835044136912	Mongolia	Mongolia population 2419669	Mongolia	#F8766D
2	#F8766D	0.0495798684239095	0.854652863441047	Macao SAR, China	Macao SAR, China population 438080	Macao SAR, China	#F8766D
2.80498447189992	#FB61D7	0.512158846646547	0.516502388910194	Mauritania	Mauritania population 2791403	Mauritania	#FB61D7
2	#00C094	0.113956618972143	0.849808195143301	Malta	Malta population 393028	Malta	#00C094
2	#FB61D7	0.160637905204421	0.745792999575921	Mauritius	Mauritius population 1199881	Mauritius	#FB61D7
2	#A58AFF	0.248789543391884	0.739012440133783	Maldives	Maldives population 277825	Maldives	#A58AFF
3.60996894379985	#FB61D7	0.61181796469592	0.34863356829924	Malawi	Malawi population 11623166	Malawi	#FB61D7
7.02712641575682	#53B400	0.231094079075928	0.788713614015762	Mexico	Mexico population 105339877	Mexico	#53B400
4.41495341569977	#F8766D	0.28114076036216	0.754444844450919	Malaysia	Malaysia population 23925742	Malaysia	#F8766D
4.12978872191586	#FB61D7	0.563942506025143	0.366071789942662	Mozambique	Mozambique population 18785719	Mozambique	#FB61D7
2.80498447189992	#FB61D7	0.380799878411534	0.52041407472669	Namibia	Namibia population 1931282	Namibia	#FB61D7
2	#F8766D	0.221432138437154	0.793563222750271	New Caledonia	New Caledonia population 217324	New Caledonia	#F8766D
3.60996894379985	#FB61D7	0.763369303254663	0.390926747270019	Niger	Niger population 11396434	Niger	#FB61D7
7.51869549803212	#FB61D7	0.587825954795145	0.356657597671581	Nigeria	Nigeria population 126004992	Nigeria	#FB61D7
3.13841995766062	#53B400	0.294059534924116	0.720318207451448	Nicaragua	Nicaragua population 5176685	Nicaragua	#53B400
3.9718012070186	#C49A00	0.138925679049873	0.845893849091623	Netherlands	Netherlands population 16046180	Netherlands	#C49A00
3.13841995766062	#C49A00	0.146524958203965	0.855166668864528	Norway	Norway population 4513751	Norway	#C49A00
4.41495341569977	#A58AFF	0.381994050850034	0.598810065402643	Nepal	Nepal population 23655119	Nepal	#A58AFF
2.80498447189992	#F8766D	0.167151573050785	0.853722541194978	New Zealand	New Zealand population 3880500	New Zealand	#F8766D
2.80498447189992	#00C094	0.3188114727403	0.783811560644831	Oman	Oman population 2239025	Oman	#00C094
2.80498447189992	#53B400	0.249766593568839	0.787050586994195	Panama	Panama population 3116409	Panama	#53B400
4.54558441227157	#53B400	0.265073713007795	0.732780269172477	Peru	Peru population 26372358	Peru	#53B400
2	#F8766D	0.214484226067699	0.761350054912954	French Polynesia	French Polynesia population 241276	French Polynesia	#F8766D
3.13841995766062	#F8766D	0.436491738497948	0.548827286625102	Papua New Guinea	Papua New Guinea population 5518971	Papua New Guinea	#F8766D
6.33497404836523	#F8766D	0.362235925049395	0.670509864095045	Philippines	Philippines population 79297756	Philippines	#F8766D
7.96992462263972	#A58AFF	0.419013396443537	0.614855463912142	Pakistan	Pakistan population 146857081	Pakistan	#A58AFF
5.01197609552267	#C49A00	0.0955012267407777	0.783720352581491	Poland	Poland population 38248076	Poland	#C49A00
2.80498447189992	#53B400	0.16330850902143	0.828389501602279	Puerto Rico	Puerto Rico population 3818774	Puerto Rico	#53B400
2.80498447189992	#00C094	0.521712226154548	0.735267209032881	West Bank and Gaza	West Bank and Gaza population 2997784	West Bank and Gaza	#00C094
3.60996894379985	#C49A00	0.110699785048961	0.824459954206713	Portugal	Portugal population 10292999	Portugal	#C49A00
3.13841995766062	#53B400	0.343563410556484	0.72309853324893	Paraguay	Paraguay population 5460621	Paraguay	#53B400
2	#00C094	0.287654428208524	0.819501275829791	Qatar	Qatar population 611808	Qatar	#00C094
4.27683991532123	#C49A00	0.0911587815098682	0.736368166364116	Romania	Romania population 22131970	Romania	#C49A00
3.39427400463467	#C49A00	0.124812732049417	0.752329577448625	Serbia	Serbia population 7503433	Serbia	#C49A00
7.91540362105579	#C49A00	0.0889875588944134	0.64797235164372	Russian Federation	Russian Federation population 145949580.335128	Russian Federation	#C49A00
3.39427400463467	#FB61D7	0.573713007794689	0.377618350727915	Rwanda	Rwanda population 8760003	Rwanda	#FB61D7
4.27683991532123	#00C094	0.366361248018759	0.744890799816049	Saudi Arabia	Saudi Arabia population 20891594	Saudi Arabia	#00C094
2	#F8766D	0.459723820483314	0.616269568927511	Solomon Islands	Solomon Islands population 423529	Solomon Islands	#F8766D
4.66983145535444	#FB61D7	0.524209132162321	0.525073666662575	Sudan	Sudan population 28434810	Sudan	#FB61D7
3.39427400463467	#C49A00	0.12372712074169	0.870900059790686	Sweden	Sweden population 8895960	Sweden	#C49A00
3.13841995766062	#F8766D	0.106357339818052	0.848402070833474	Singapore	Singapore population 4138000	Singapore	#F8766D
2.80498447189992	#C49A00	0.0846451136635039	0.808004499445779	Slovenia	Slovenia population 1992060	Slovenia	#C49A00
3.13841995766062	#C49A00	0.0835595023557765	0.77129325395141	Slovak Republic	Slovak Republic population 5378867	Slovak Republic	#C49A00
3.13841995766062	#FB61D7	0.568719195779143	0.259838338268133	Sierra Leone	Sierra Leone population 4295667	Sierra Leone	#FB61D7
3.60996894379985	#FB61D7	0.546681286232277	0.501049842812405	Senegal	Senegal population 10119118	Senegal	#FB61D7
3.39427400463467	#FB61D7	0.659584862235925	0.387429298074525	Somalia	Somalia population 7609265	Somalia	#FB61D7
2	#53B400	0.244881342684065	0.687390196417705	Suriname	Suriname population 473312	Suriname	#53B400
2	#FB61D7	0.440074255813449	0.601488922229659	Sao Tome and Principe	Sao Tome and Principe population 141783	Sao Tome and Principe	#FB61D7
3.13841995766062	#53B400	0.257582994984476	0.716653163439568	El Salvador	El Salvador population 5985299	El Salvador	#53B400
3.9718012070186	#00C094	0.336398375925484	0.783907709144935	Syrian Arab Republic	Syrian Arab Republic population 16700984	Syrian Arab Republic	#00C094
2	#FB61D7	0.401426493258354	0.36675889068649	Swaziland	Swaziland population 1074761	Swaziland	#FB61D7
3.39427400463467	#FB61D7	0.668161191566971	0.379891331673068	Chad	Chad population 8620917	Chad	#FB61D7
3.13841995766062	#FB61D7	0.495223310245999	0.483531054046364	Togo	Togo population 4992225	Togo	#FB61D7
5.8605699061149	#F8766D	0.137297262088282	0.759435825683605	Thailand	Thailand population 63069070	Thailand	#F8766D
3.13841995766062	#C49A00	0.380474195019215	0.626424066646036	Tajikistan	Tajikistan population 6289340	Tajikistan	#C49A00
2	#F8766D	0.723201684868749	0.516060029802995	Timor-Leste	Timor-Leste population 871353	Timor-Leste	#F8766D
3.13841995766062	#C49A00	0.255411772369021	0.625191997723751	Turkmenistan	Turkmenistan population 4551762	Turkmenistan	#C49A00
3.60996894379985	#00C094	0.175836463512604	0.76266649129383	Tunisia	Tunisia population 9673600	Tunisia	#00C094
2	#F8766D	0.413151095381809	0.732286985563246	Tonga	Tonga population 98504	Tonga	#F8766D
5.9436024140372	#C49A00	0.205256529952016	0.719275775294191	Turkey	Turkey population 64100297	Turkey	#C49A00
2	#53B400	0.129155177280327	0.692014445229046	Trinidad and Tobago	Trinidad and Tobago population 1272347	Trinidad and Tobago	#53B400
4.90241278938748	#FB61D7	0.568936318040689	0.419189845897517	Tanzania	Tanzania population 34895398	Tanzania	#FB61D7
5.41525987298185	#C49A00	0.0727033892785027	0.691588807600125	Ukraine	Ukraine population 48683864.5779071	Ukraine	#C49A00
4.41495341569977	#FB61D7	0.69389017956011	0.356272243603968	Uganda	Uganda population 25088033	Uganda	#FB61D7
10.2878223919194	#00B6EB	0.17409948542024	0.823243846695512	United States	United States population 284968955	United States	#00B6EB
2.80498447189992	#53B400	0.18560696528215	0.794194078521706	Uruguay	Uruguay population 3326762	Uruguay	#53B400
4.41495341569977	#C49A00	0.220346527129427	0.671985154519571	Uzbekistan	Uzbekistan population 24964450	Uzbekistan	#C49A00
2	#53B400	0.205256529952016	0.725716584700387	St. Vincent and the Grenadines	St. Vincent and the Grenadines population 107989	St. Vincent and the Grenadines	#53B400
4.41495341569977	#53B400	0.25617170028443	0.771711290908384	Venezuela, RB	Venezuela, RB population 24870441	Venezuela, RB	#53B400
2	#53B400	0.159519725557461	0.84051675372147	Virgin Islands (U.S.)	Virgin Islands (U.S.) population 108386	Virgin Islands (U.S.)	#53B400
6.33497404836523	#F8766D	0.163894739127603	0.755382767368932	Vietnam	Vietnam population 78621000	Vietnam	#F8766D
2	#F8766D	0.429869509520811	0.686114043598139	Vanuatu	Vanuatu population 189285	Vanuatu	#F8766D
2	#F8766D	0.442788284082767	0.715475059288092	Samoa	Samoa population 175567	Samoa	#F8766D
4.12978872191586	#00C094	0.63917536965065	0.567032416067775	Yemen, Rep.	Yemen, Rep. population 18029989	Yemen, Rep.	#00C094
5.31903600462544	#FB61D7	0.261056951169203	0.464727751721618	South Africa	South Africa population 44909738	South Africa	#FB61D7
3.60996894379985	#FB61D7	0.617571704626875	0.282480359958703	Zambia	Zambia population 10362137	Zambia	#FB61D7
3.8	#FB61D7	0.366144125757214	0.309554713494	Zimbabwe	Zimbabwe population 12586763	Zimbabwe	#FB61D7
