fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#F8766D	0.845303867403315	NA	American Samoa	1	189	NA	NA	0.832872928176796	0.857734806629834
#F8766D	0.0441988950276243	0.848318728022263	Australia	1	10	0.0454545454545454	0.848318728022263	0.031767955801105	0.0566298342541436
#F8766D	0.18232044198895	0.808946052047534	Brunei Darussalam	1	60	0.0454545454545454	0.808946052047534	0.169889502762431	0.19475138121547
#F8766D	0.707182320441989	0.770092735087034	China	1	142	0.0454545454545454	0.770092735087034	0.69475138121547	0.719613259668508
#F8766D	0.403314917127072	0.725725281939648	Fiji	1	91	0.0454545454545454	0.725725281939648	0.390883977900552	0.415745856353591
#F8766D	0.348066298342541	0.751978694053951	Micronesia, Fed. Sts.	1	84	0.0454545454545454	0.751978694053951	0.335635359116022	0.360497237569061
#F8766D	0.237569060773481	0.794935585129428	Guam	1	66	0.0454545454545454	0.794935585129428	0.225138121546961	0.25
#F8766D	0.0994475138121547	0.847244925352109	Hong Kong SAR, China	1	40	0.0454545454545454	0.847244925352109	0.0870165745856353	0.111878453038674
#F8766D	0.624309392265193	0.661705113586528	Indonesia	1	134	0.0454545454545454	0.661705113586528	0.611878453038674	0.636740331491713
#F8766D	0.0718232044198895	0.874082018323751	Japan	1	37	0.0454545454545454	0.874082018323751	0.0593922651933702	0.0842541436464088
#F8766D	0.762430939226519	0.413680086542116	Cambodia	1	147	0.0454545454545454	0.413680086542116	0.75	0.774861878453039
#F8766D	0.87292817679558	NA	Kiribati	1	197	NA	NA	0.860497237569061	0.885359116022099
#F8766D	0.458563535911602	0.773965335310831	Korea, Dem. Rep.	1	93	0.0454545454545454	0.773965335310831	0.446132596685083	0.470994475138122
#F8766D	0.486187845303867	0.753477233522843	Korea, Rep.	1	99	0.0454545454545454	0.753477233522843	0.473756906077348	0.498618784530387
#F8766D	0.679558011049724	0.569706006650135	Lao PDR	1	140	0.0454545454545454	0.569706006650135	0.667127071823204	0.691988950276243
#F8766D	0.900552486187845	NA	Marshall Islands	1	204	NA	NA	0.888121546961326	0.912983425414365
#F8766D	0.734806629834254	0.63968604561535	Myanmar	1	144	0.0454545454545454	0.63968604561535	0.722375690607735	0.747237569060773
#F8766D	0.569060773480663	0.669286054120717	Mongolia	1	113	0.0454545454545454	0.669286054120717	0.556629834254144	0.581491712707182
#F8766D	0.154696132596685	0.836468890288731	Macao SAR, China	1	47	0.0454545454545454	0.836468890288731	0.142265193370166	0.167127071823204
