fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#F8766D	0.845303867403315	NA	American Samoa	1	189	NA	NA	0.832872928176796	0.857734806629834
#F8766D	0.0441988950276243	0.908908841063915	Australia	1	10	0.0454545454545454	0.908908841063915	0.031767955801105	0.0566298342541436
#F8766D	0.18232044198895	0.876196665364282	Brunei Darussalam	1	60	0.0454545454545454	0.876196665364282	0.169889502762431	0.19475138121547
#F8766D	0.707182320441989	0.821811218048391	China	1	142	0.0454545454545454	0.821811218048391	0.69475138121547	0.719613259668508
#F8766D	0.403314917127072	0.782205441840561	Fiji	1	91	0.0454545454545454	0.782205441840561	0.390883977900552	0.415745856353591
#F8766D	0.348066298342541	0.778570194533707	Micronesia, Fed. Sts.	1	84	0.0454545454545454	0.778570194533707	0.335635359116022	0.360497237569061
#F8766D	0.237569060773481	0.853672059601365	Guam	1	66	0.0454545454545454	0.853672059601365	0.225138121546961	0.25
#F8766D	0.0994475138121547	0.926823271749155	Hong Kong SAR, China	1	40	0.0454545454545454	0.926823271749155	0.0870165745856353	0.111878453038674
#F8766D	0.624309392265193	0.76083597132628	Indonesia	1	134	0.0454545454545454	0.76083597132628	0.611878453038674	0.636740331491713
#F8766D	0.0718232044198895	0.928981508799068	Japan	1	37	0.0454545454545454	0.928981508799068	0.0593922651933702	0.0842541436464088
#F8766D	0.762430939226519	0.671670214999747	Cambodia	1	147	0.0454545454545454	0.671670214999747	0.75	0.774861878453039
#F8766D	0.87292817679558	0.694254624129197	Kiribati	1	197	0.0454545454545454	0.694254624129197	0.860497237569061	0.885359116022099
#F8766D	0.458563535911602	0.754996504825468	Korea, Dem. Rep.	1	93	0.0454545454545454	0.754996504825468	0.446132596685083	0.470994475138122
#F8766D	0.486187845303867	0.872089901736424	Korea, Rep.	1	99	0.0454545454545454	0.872089901736424	0.473756906077348	0.498618784530387
#F8766D	0.679558011049724	0.714502449280101	Lao PDR	1	140	0.0454545454545454	0.714502449280101	0.667127071823204	0.691988950276243
