fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#F8766D	0.845303867403315	NA	American Samoa	1	189	NA	NA	0.832872928176796	0.857734806629834
#F8766D	0.0441988950276243	0.900695845393679	Australia	1	10	0.0454545454545454	0.900695845393679	0.031767955801105	0.0566298342541436
#F8766D	0.18232044198895	0.868007856833399	Brunei Darussalam	1	60	0.0454545454545454	0.868007856833399	0.169889502762431	0.19475138121547
#F8766D	0.707182320441989	0.816630651750378	China	1	142	0.0454545454545454	0.816630651750378	0.69475138121547	0.719613259668508
#F8766D	0.403314917127072	0.775996523430959	Fiji	1	91	0.0454545454545454	0.775996523430959	0.390883977900552	0.415745856353591
#F8766D	0.348066298342541	0.775277819861629	Micronesia, Fed. Sts.	1	84	0.0454545454545454	0.775277819861629	0.335635359116022	0.360497237569061
#F8766D	0.237569060773481	0.847211435466852	Guam	1	66	0.0454545454545454	0.847211435466852	0.225138121546961	0.25
#F8766D	0.0994475138121547	0.918636855352933	Hong Kong SAR, China	1	40	0.0454545454545454	0.918636855352933	0.0870165745856353	0.111878453038674
#F8766D	0.624309392265193	0.750189908912829	Indonesia	1	134	0.0454545454545454	0.750189908912829	0.611878453038674	0.636740331491713
#F8766D	0.0718232044198895	0.921876868855204	Japan	1	37	0.0454545454545454	0.921876868855204	0.0593922651933702	0.0842541436464088
#F8766D	0.762430939226519	0.661079171683504	Cambodia	1	147	0.0454545454545454	0.661079171683504	0.75	0.774861878453039
#F8766D	0.87292817679558	0.704088955514269	Kiribati	1	197	0.0454545454545454	0.704088955514269	0.860497237569061	0.885359116022099
#F8766D	0.458563535911602	0.749452865644428	Korea, Dem. Rep.	1	93	0.0454545454545454	0.749452865644428	0.446132596685083	0.470994475138122
#F8766D	0.486187845303867	0.854570173270288	Korea, Rep.	1	99	0.0454545454545454	0.854570173270288	0.473756906077348	0.498618784530387
#F8766D	0.679558011049724	0.694613975913862	Lao PDR	1	140	0.0454545454545454	0.694613975913862	0.667127071823204	0.691988950276243
#F8766D	0.900552486187845	NA	Marshall Islands	1	204	NA	NA	0.888121546961326	0.912983425414365
#F8766D	0.734806629834254	0.709368396711613	Myanmar	1	144	0.0454545454545454	0.709368396711613	0.722375690607735	0.747237569060773
#F8766D	0.569060773480663	0.71895952773946	Mongolia	1	113	0.0454545454545454	0.71895952773946	0.556629834254144	0.581491712707182
#F8766D	0.154696132596685	0.893948165099818	Macao SAR, China	1	47	0.0454545454545454	0.893948165099818	0.142265193370166	0.167127071823204
#F8766D	0.92817679558011	NA	Northern Mariana Islands	1	205	NA	NA	0.915745856353591	0.94060773480663
#F8766D	0.265193370165746	0.82537895399925	Malaysia	1	75	0.0454545454545454	0.82537895399925	0.252762430939227	0.277624309392265
#F8766D	0.292817679558011	0.827230732019786	New Caledonia	1	78	0.0454545454545454	0.827230732019786	0.280386740331492	0.30524861878453
#F8766D	0.0165745856353591	0.888203586607235	New Zealand	1	7	0.0454545454545454	0.888203586607235	0.00414364640883978	0.0290055248618784
#F8766D	0.375690607734807	0.824023942610032	French Polynesia	1	88	0.0454545454545454	0.824023942610032	0.363259668508287	0.388121546961326
#F8766D	0.790055248618785	0.676488505792952	Papua New Guinea	1	166	0.0454545454545454	0.676488505792952	0.777624309392265	0.802486187845304
#F8766D	0.320441988950276	0.768392193135637	Philippines	1	82	0.0454545454545454	0.768392193135637	0.308011049723757	0.332872928176796
#F8766D	0.955801104972376	NA	Palau	1	207	NA	NA	0.943370165745856	0.968232044198895
#F8766D	0.541436464088398	0.709206263140129	Solomon Islands	1	110	0.0454545454545454	0.709206263140129	0.529005524861878	0.553867403314917
#F8766D	0.12707182320442	0.885093811547632	Singapore	1	44	0.0454545454545454	0.885093811547632	0.114640883977901	0.139502762430939
#F8766D	0.430939226519337	0.833118307006562	Thailand	1	92	0.0454545454545454	0.833118307006562	0.418508287292818	0.443370165745856
#F8766D	0.81767955801105	0.626720675751463	Timor-Leste	1	181	0.0454545454545454	0.626720675751463	0.80524861878453	0.830110497237569
#F8766D	0.209944751381215	0.812242945196195	Tonga	1	65	0.0454545454545454	0.812242945196195	0.197513812154696	0.222375690607735
#F8766D	0.983425414364641	NA	Tuvalu	1	214	NA	NA	0.970994475138121	0.99585635359116
#F8766D	0.651933701657459	0.813797301140516	Vietnam	1	138	0.0454545454545454	0.813797301140516	0.639502762430939	0.664364640883978
#F8766D	0.596685082872928	0.768286939210542	Vanuatu	1	127	0.0454545454545454	0.768286939210542	0.584254143646409	0.609116022099447
#F8766D	0.513812154696133	0.790522628264932	Samoa	1	109	0.0454545454545454	0.790522628264932	0.501381215469613	0.526243093922652
#C49A00	0.84965034965035	NA	Andorra	2	188	NA	NA	0.841783216783217	0.857517482517482
#C49A00	0.657342657342657	0.83859891925918	Albania	2	61	0.0454545454545455	0.83859891925918	0.649475524475524	0.66520979020979
#C49A00	0.56993006993007	0.803637157604929	Armenia	2	42	0.0454545454545455	0.803637157604929	0.562062937062937	0.577797202797203
#C49A00	0.43006993006993	0.889785001187884	Austria	2	30	0.0454545454545455	0.889785001187884	0.422202797202797	0.437937062937063
#C49A00	0.692307692307692	0.759676431907948	Azerbaijan	2	69	0.0454545454545455	0.759676431907948	0.684440559440559	0.700174825174825
#C49A00	0.727272727272727	0.823890348435815	Bosnia and Herzegovina	2	72	0.0454545454545455	0.823890348435815	0.719405594405594	0.73513986013986
#C49A00	0.255244755244755	0.889601386875867	Belgium	2	19	0.0454545454545455	0.889601386875867	0.247377622377622	0.263111888111888
#C49A00	0.325174825174825	0.813015591225826	Bulgaria	2	23	0.0454545454545455	0.813015591225826	0.317307692307692	0.333041958041958
#C49A00	0.482517482517482	0.792392244586223	Belarus	2	33	0.0454545454545455	0.792392244586223	0.47465034965035	0.490384615384615
#C49A00	0.0979020979020979	0.908244892238069	Switzerland	2	6	0.0454545454545455	0.908244892238069	0.090034965034965	0.105769230769231
#C49A00	0.307692307692308	0.891526409967362	Cyprus	2	22	0.0454545454545455	0.891526409967362	0.299825174825175	0.315559440559441
#C49A00	0.15034965034965	0.850914649656955	Czech Republic	2	12	0.0454545454545455	0.850914649656955	0.142482517482517	0.158216783216783
#C49A00	0.29020979020979	0.886354872953245	Germany	2	21	0.0454545454545455	0.886354872953245	0.282342657342657	0.298076923076923
#C49A00	0.0804195804195804	0.874047391894126	Denmark	2	5	0.0454545454545455	0.874047391894126	0.0725524475524475	0.0882867132867133
#C49A00	0.447552447552448	0.80710800031745	Estonia	2	31	0.0454545454545455	0.80710800031745	0.439685314685315	0.45541958041958
#C49A00	0.36013986013986	0.903058453192831	Spain	2	25	0.0454545454545455	0.903058453192831	0.352272727272727	0.368006993006993
#C49A00	0.395104895104895	0.884231333518612	Finland	2	28	0.0454545454545455	0.884231333518612	0.387237762237762	0.402972027972028
#C49A00	0.867132867132867	0.898888545556153	Faeroe Islands	2	193	0.0454545454545455	0.898888545556153	0.859265734265734	0.875
#C49A00	0.202797202797203	0.89979331173131	France	2	15	0.0454545454545455	0.89979331173131	0.19493006993007	0.210664335664336
#C49A00	0.115384615384615	0.887858381450197	United Kingdom	2	9	0.0454545454545455	0.887858381450197	0.107517482517482	0.123251748251748
#C49A00	0.604895104895105	0.818064186483202	Georgia	2	53	0.0454545454545455	0.818064186483202	0.597027972027972	0.612762237762238
#C49A00	0.884615384615385	0.757745022231687	Greenland	2	194	0.0454545454545455	0.757745022231687	0.876748251748252	0.892482517482518
#C49A00	0.412587412587413	0.897957168611139	Greece	2	29	0.0454545454545455	0.897957168611139	0.40472027972028	0.420454545454545
#C49A00	0.552447552447552	0.836406457930616	Croatia	2	41	0.0454545454545455	0.836406457930616	0.54458041958042	0.560314685314685
#C49A00	0.5	0.816847542085314	Hungary	2	34	0.0454545454545455	0.816847542085314	0.492132867132867	0.507867132867133
#C49A00	0.272727272727273	0.874316160669688	Ireland	2	20	0.0454545454545455	0.874316160669688	0.26486013986014	0.280594405594406
#C49A00	0.902097902097902	NA	Isle of Man	2	196	NA	NA	0.894230769230769	0.909965034965035
#C49A00	0.027972027972028	0.906126674957407	Iceland	2	2	0.0454545454545455	0.906126674957407	0.0201048951048951	0.0358391608391608
#C49A00	0.342657342657343	0.903324560891407	Italy	2	24	0.0454545454545455	0.903324560891407	0.33479020979021	0.350524475524476
#C49A00	0.132867132867133	0.883718543983458	Channel Islands	2	11	0.0454545454545455	0.883718543983458	0.125	0.140734265734266
#C49A00	0.797202797202797	0.775281519567816	Kyrgyz Republic	2	90	0.0454545454545455	0.775281519567816	0.789335664335664	0.80506993006993
#C49A00	0.91958041958042	0.796319994217197	Kosovo	2	199	0.0454545454545455	0.796319994217197	0.911713286713287	0.927447552447553
#C49A00	0.762237762237762	0.748777192789691	Kazakhstan	2	80	0.0454545454545455	0.748777192789691	0.754370629370629	0.770104895104895
#C49A00	0.937062937062937	NA	Liechtenstein	2	201	NA	NA	0.929195804195804	0.94493006993007
#C49A00	0.22027972027972	0.819101474292249	Lithuania	2	16	0.0454545454545455	0.819101474292249	0.212412587412587	0.228146853146853
#C49A00	0.465034965034965	0.884252622134498	Luxembourg	2	32	0.0454545454545455	0.884252622134498	0.457167832167832	0.472902097902098
#C49A00	0.237762237762238	0.802083886968343	Latvia	2	17	0.0454545454545455	0.802083886968343	0.229895104895105	0.245629370629371
#C49A00	0.954545454545454	NA	Monaco	2	202	NA	NA	0.946678321678322	0.962412587412587
#C49A00	0.674825174825175	0.771926167596476	Moldova	2	62	0.0454545454545455	0.771926167596476	0.666958041958042	0.682692307692308
#C49A00	0.63986013986014	0.869372944060949	Montenegro	2	58	0.0454545454545455	0.869372944060949	0.631993006993007	0.647727272727273
#C49A00	0.70979020979021	0.83552963306381	Macedonia, FYR	2	71	0.0454545454545455	0.83552963306381	0.701923076923077	0.717657342657343
#C49A00	0.0454545454545455	0.894223677600123	Netherlands	2	3	0.0454545454545455	0.894223677600123	0.0375874125874126	0.0533216783216783
#C49A00	0.0104895104895105	0.898023695535783	Norway	2	1	0.0454545454545455	0.898023695535783	0.00262237762237762	0.0183566433566434
#C49A00	0.517482517482518	0.838056325661784	Poland	2	36	0.0454545454545455	0.838056325661784	0.509615384615385	0.52534965034965
#C49A00	0.622377622377622	0.868232938680251	Portugal	2	57	0.0454545454545455	0.868232938680251	0.614510489510489	0.630244755244755
#C49A00	0.587412587412587	0.798326446264457	Romania	2	43	0.0454545454545455	0.798326446264457	0.579545454545454	0.59527972027972
#C49A00	0.972027972027972	0.831430243967254	Serbia	2	208	0.0454545454545455	0.831430243967254	0.964160839160839	0.979895104895105
#C49A00	0.534965034965035	0.775914855890426	Russian Federation	2	39	0.0454545454545455	0.775914855890426	0.527097902097902	0.542832167832168
#C49A00	0.0629370629370629	0.909532853499175	Sweden	2	4	0.0454545454545455	0.909532853499175	0.0550699300699301	0.0708041958041958
#C49A00	0.377622377622378	0.860542426191417	Slovenia	2	26	0.0454545454545455	0.860542426191417	0.369755244755245	0.38548951048951
#C49A00	0.167832167832168	0.838694984138366	Slovak Republic	2	13	0.0454545454545455	0.838694984138366	0.159965034965035	0.175699300699301
#C49A00	0.989510489510489	0.912539870493078	San Marino	2	210	0.0454545454545455	0.912539870493078	0.981643356643357	0.997377622377622
#C49A00	0.77972027972028	0.730769950934784	Tajikistan	2	89	0.0454545454545455	0.730769950934784	0.771853146853147	0.787587412587413
#C49A00	0.814685314685315	0.737125667207562	Turkmenistan	2	95	0.0454545454545455	0.737125667207562	0.806818181818182	0.822552447552448
#C49A00	0.832167832167832	0.781174474552771	Turkey	2	117	0.0454545454545455	0.781174474552771	0.824300699300699	0.840034965034965
#C49A00	0.185314685314685	0.779674957671297	Ukraine	2	14	0.0454545454545455	0.779674957671297	0.177447552447552	0.193181818181818
#C49A00	0.744755244755245	0.771806685239816	Uzbekistan	2	76	0.0454545454545455	0.771806685239816	0.736888111888112	0.752622377622378
#53B400	0.305825242718447	0.902011718451335	Antigua and Barbuda	3	59	0.0454545454545455	0.902011718451335	0.294902912621359	0.316747572815534
#53B400	0.087378640776699	0.88293570937373	Argentina	3	46	0.0454545454545455	0.88293570937373	0.0764563106796116	0.0983009708737864
#53B400	0.0631067961165049	0.889210046576974	Aruba	3	45	0.0454545454545455	0.889210046576974	0.0521844660194175	0.0740291262135922
#53B400	0.111650485436893	0.906546942673765	Barbados	3	48	0.0454545454545455	0.906546942673765	0.100728155339806	0.122572815533981
#53B400	0.79126213592233	0.754544945754967	Bolivia	3	145	0.0454545454545455	0.754544945754967	0.780339805825243	0.802184466019418
#53B400	0.548543689320388	0.837566693836638	Brazil	3	94	0.0454545454545455	0.837566693836638	0.537621359223301	0.559466019417476
#53B400	0.233009708737864	0.855373801801896	Bahamas, The	3	54	0.0454545454545455	0.855373801801896	0.222087378640777	0.243932038834951
#53B400	0.354368932038835	0.885609934542427	Belize	3	68	0.0454545454545455	0.885609934542427	0.343446601941748	0.365291262135922
#53B400	0.5	0.91276397105832	Chile	3	86	0.0454545454545455	0.91276397105832	0.489077669902913	0.510922330097087
#53B400	0.524271844660194	0.848755052576089	Colombia	3	87	0.0454545454545455	0.848755052576089	0.513349514563107	0.535194174757281
#53B400	0.330097087378641	0.930640967826858	Costa Rica	3	63	0.0454545454545455	0.930640967826858	0.319174757281553	0.341019417475728
#53B400	0.184466019417476	0.913183583433211	Cuba	3	51	0.0454545454545455	0.913183583433211	0.173543689320388	0.195388349514563
#53B400	0.839805825242718	NA	Curacao	3	191	NA	NA	0.828883495145631	0.850728155339806
#53B400	0.864077669902913	0.915989479107287	Dominica	3	192	0.0454545454545455	0.915989479107287	0.853155339805825	0.875
#53B400	0.645631067961165	0.849103098816422	Dominican Republic	3	102	0.0454545454545455	0.849103098816422	0.634708737864078	0.656553398058252
#53B400	0.597087378640777	0.872505504372257	Ecuador	3	98	0.0454545454545455	0.872505504372257	0.586165048543689	0.608009708737864
#53B400	0.281553398058252	0.875353612883515	Grenada	3	56	0.0454545454545455	0.875353612883515	0.270631067961165	0.29247572815534
#53B400	0.766990291262136	0.803147576442206	Guatemala	3	132	0.0454545454545455	0.803147576442206	0.756067961165049	0.777912621359223
#53B400	0.621359223300971	0.768055010539371	Guyana	3	100	0.0454545454545455	0.768055010539371	0.610436893203884	0.632281553398058
#53B400	0.742718446601942	0.841634501742733	Honduras	3	129	0.0454545454545455	0.841634501742733	0.731796116504854	0.753640776699029
#53B400	0.815533980582524	0.707159218910435	Haiti	3	151	0.0454545454545455	0.707159218910435	0.804611650485437	0.826456310679612
#53B400	0.135922330097087	0.850887499741761	Jamaica	3	49	0.0454545454545455	0.850887499741761	0.125	0.146844660194175
#53B400	0.888349514563107	0.848194544373785	St. Kitts and Nevis	3	198	0.0454545454545455	0.848194544373785	0.877427184466019	0.899271844660194
#53B400	0.912621359223301	NA	Cayman Islands	3	200	NA	NA	0.901699029126213	0.923543689320388
#53B400	0.451456310679612	0.867950711284909	St. Lucia	3	83	0.0454545454545455	0.867950711284909	0.440533980582524	0.462378640776699
#53B400	0.936893203883495	NA	St. Martin (French part)	3	203	NA	NA	0.925970873786408	0.947815533980583
#53B400	0.475728155339806	0.887046568782645	Mexico	3	85	0.0454545454545455	0.887046568782645	0.464805825242718	0.486650485436893
#53B400	0.718446601941748	0.827622355795567	Nicaragua	3	121	0.0454545454545455	0.827622355795567	0.70752427184466	0.729368932038835
#53B400	0.378640776699029	0.889630218062292	Panama	3	70	0.0454545454545455	0.889630218062292	0.367718446601942	0.389563106796116
#53B400	0.694174757281553	0.836326307356029	Peru	3	119	0.0454545454545455	0.836326307356029	0.683252427184466	0.705097087378641
#53B400	0.0145631067961165	0.902911606682365	Puerto Rico	3	27	0.0454545454545455	0.902911606682365	0.00364077669902913	0.0254854368932039
#53B400	0.20873786407767	0.839703893440934	Paraguay	3	52	0.0454545454545455	0.839703893440934	0.197815533980583	0.219660194174757
#53B400	0.402912621359223	0.823198394547957	Suriname	3	74	0.0454545454545455	0.823198394547957	0.391990291262136	0.413834951456311
#53B400	0.669902912621359	0.839249895774828	El Salvador	3	106	0.0454545454545455	0.839249895774828	0.658980582524272	0.680825242718447
#53B400	0.961165048543689	NA	Sint Maarten (Dutch part)	3	212	NA	NA	0.950242718446602	0.972087378640777
#53B400	0.985436893203884	NA	Turks and Caicos Islands	3	213	NA	NA	0.974514563106796	0.996359223300971
#53B400	0.257281553398058	0.833993698657763	Trinidad and Tobago	3	55	0.0454545454545455	0.833993698657763	0.246359223300971	0.268203883495146
#53B400	0.0388349514563107	0.88976720011672	Uruguay	3	35	0.0454545454545455	0.88976720011672	0.0279126213592233	0.0497572815533981
#53B400	0.572815533980582	0.849706378966333	St. Vincent and the Grenadines	3	96	0.0454545454545455	0.849706378966333	0.561893203883495	0.58373786407767
#53B400	0.427184466019418	0.87722914880833	Venezuela, RB	3	79	0.0454545454545455	0.87722914880833	0.41626213592233	0.438106796116505
#53B400	0.160194174757282	0.925747353821209	Virgin Islands (U.S.)	3	50	0.0454545454545455	0.925747353821209	0.149271844660194	0.171116504854369
#00C094	0.358490566037736	0.834534623665993	United Arab Emirates	4	104	0.0454545454545455	0.834534623665993	0.337264150943396	0.379716981132075
#00C094	0.311320754716981	0.829118663219531	Bahrain	4	103	0.0454545454545455	0.829118663219531	0.290094339622641	0.332547169811321
#00C094	0.830188679245283	0.612318302884503	Djibouti	4	163	0.0454545454545455	0.612318302884503	0.808962264150943	0.851415094339623
#00C094	0.5	0.782280316699082	Algeria	4	120	0.0454545454545455	0.782280316699082	0.47877358490566	0.52122641509434
#00C094	0.641509433962264	0.761354328576599	Egypt, Arab Rep.	4	131	0.0454545454545455	0.761354328576599	0.620283018867924	0.662735849056604
#00C094	0.924528301886792	0.878078404111569	Israel	4	195	0.0454545454545455	0.878078404111569	0.903301886792453	0.945754716981132
#00C094	0.40566037735849	0.80617646522793	Iraq	4	112	0.0454545454545455	0.80617646522793	0.384433962264151	0.42688679245283
#00C094	0.735849056603773	0.781148802224497	Iran, Islamic Rep.	4	136	0.0454545454545455	0.781148802224497	0.714622641509434	0.757075471698113
#00C094	0.216981132075472	0.810813175140008	Jordan	4	97	0.0454545454545455	0.810813175140008	0.195754716981132	0.238207547169811
#00C094	0.0754716981132075	0.829946860997639	Kuwait	4	64	0.0454545454545455	0.829946860997639	0.0542452830188679	0.0966981132075472
#00C094	0.122641509433962	0.794572583815646	Lebanon	4	67	0.0454545454545455	0.794572583815646	0.101415094339623	0.143867924528302
#00C094	0.547169811320755	0.809420001197646	Libya	4	123	0.0454545454545455	0.809420001197646	0.525943396226415	0.568396226415094
#00C094	0.594339622641509	0.765674183192871	Morocco	4	125	0.0454545454545455	0.765674183192871	0.57311320754717	0.615566037735849
#00C094	0.0283018867924528	0.872064141717893	Malta	4	38	0.0454545454545455	0.872064141717893	0.00707547169811321	0.0495283018867924
#00C094	0.783018867924528	0.830200709735035	Oman	4	148	0.0454545454545455	0.830200709735035	0.761792452830189	0.804245283018868
#00C094	0.971698113207547	0.795174791128052	West Bank and Gaza	4	206	0.0454545454545455	0.795174791128052	0.950471698113208	0.992924528301887
#00C094	0.169811320754717	0.85357353932833	Qatar	4	73	0.0454545454545455	0.85357353932833	0.148584905660377	0.191037735849057
#00C094	0.688679245283019	0.802278910767613	Saudi Arabia	4	135	0.0454545454545455	0.802278910767613	0.667452830188679	0.709905660377358
#00C094	0.264150943396226	0.828614871109931	Syrian Arab Republic	4	101	0.0454545454545455	0.828614871109931	0.242924528301887	0.285377358490566
#00C094	0.452830188679245	0.812988984266585	Tunisia	4	116	0.0454545454545455	0.812988984266585	0.431603773584906	0.474056603773585
#00C094	0.877358490566038	0.665980103466142	Yemen, Rep.	4	169	0.0454545454545455	0.665980103466142	0.856132075471698	0.898584905660377
#00B6EB	0.8125	NA	Bermuda	5	190	NA	NA	0.671875	0.953125
#00B6EB	0.1875	0.926650191317798	Canada	5	8	0.0454545454545454	0.926650191317798	0.046875	0.328125
#00B6EB	0.5	0.903618661399813	United States	5	18	0.0454545454545454	0.903618661399813	0.359375	0.640625
#A58AFF	0.926829268292683	0.570808433327741	Afghanistan	6	186	0.0454545454545455	0.570808433327741	0.871951219512195	0.981707317073171
#A58AFF	0.195121951219512	0.792713262882659	Bangladesh	6	118	0.0454545454545455	0.792713262882659	0.140243902439024	0.25
#A58AFF	0.804878048780488	0.737914288348604	Bhutan	6	173	0.0454545454545455	0.737914288348604	0.75	0.859756097560976
#A58AFF	0.439024390243902	0.761250666886542	India	6	146	0.0454545454545455	0.761250666886542	0.384146341463415	0.49390243902439
#A58AFF	0.0731707317073171	0.865074580403308	Sri Lanka	6	81	0.0454545454545455	0.865074580403308	0.0182926829268293	0.128048780487805
#A58AFF	0.682926829268293	0.841016339271843	Maldives	6	172	0.0454545454545455	0.841016339271843	0.628048780487805	0.73780487804878
#A58AFF	0.560975609756098	0.744155818611936	Nepal	6	165	0.0454545454545455	0.744155818611936	0.50609756097561	0.615853658536585
#A58AFF	0.317073170731707	0.784622518496395	Pakistan	6	124	0.0454545454545455	0.784622518496395	0.26219512195122	0.371951219512195
#FB61D7	0.883817427385892	0.575062841090424	Angola	7	183	0.0454545454545455	0.575062841090424	0.87448132780083	0.893153526970954
#FB61D7	0.780082987551867	0.652648144968447	Burkina Faso	7	177	0.0454545454545455	0.652648144968447	0.770746887966805	0.78941908713693
#FB61D7	0.427385892116183	0.59923096831974	Burundi	7	154	0.0454545454545455	0.59923096831974	0.41804979253112	0.436721991701245
#FB61D7	0.800829875518672	0.680985880087836	Benin	7	178	0.0454545454545455	0.680985880087836	0.79149377593361	0.810165975103734
#FB61D7	0.0539419087136929	0.729904079820334	Botswana	7	107	0.0454545454545455	0.729904079820334	0.0446058091286307	0.0632780082987552
#FB61D7	0.448132780082988	0.603945324981639	Congo, Dem. Rep.	7	155	0.0454545454545455	0.603945324981639	0.438796680497925	0.45746887966805
#FB61D7	0.738589211618257	0.597569724543104	Central African Republic	7	175	0.0454545454545455	0.597569724543104	0.729253112033195	0.74792531120332
#FB61D7	0.136929460580913	0.713077762167245	Congo, Rep.	7	115	0.0454545454545455	0.713077762167245	0.127593360995851	0.146265560165975
#FB61D7	0.468879668049793	0.666422249651643	Cote d'Ivoire	7	156	0.0454545454545455	0.666422249651643	0.45954356846473	0.478215767634855
